,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
2013-06-29 03:40:00,-2.67,-2.99,-2.01,-0.72,-0.02,-0.06,1.05,1.86,3.42,2.96,3.09,4.76,5.46,6.55,7.22,6.99,7.43,7.05,7.39,7.58,7.76,8.23,8.7,8.61,8.81,8.4,6.46,7.44,7.7,6.71,5.47,5.78,5.95,5.98,6.02,3.99,3.67,5.59,5.63,3.33,5.45,4.3,6.34,4.91,4.73,3.58,4.41,4.26,3.13,4.56,4.6,4.46,4.6,4.57,4.38,4.29,,6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 03:45:00,-0.98,-1.08,-0.37,-0.8,-0.03,1.29,1.62,2.35,3.5,3.1,2.48,2.86,5.46,6.34,6.43,7.09,7.23,7.2,7.2,7.82,8.19,8.31,8.41,9.05,9.23,9.48,9.37,11.68,8.24,7.06,6.89,6.93,7.32,7.54,6.37,5.17,6.27,7.18,5.86,5.3,4.16,3.01,4.94,4.24,4.88,4.8,5.26,4.31,5.64,6.2,6.58,7.89,,5.9,,,,,,,,,,,,,,,,,,,,,,4.37,6.75,7.01,6.44,,5.94,,,,,,,,,,,,,,,,,,
2013-06-29 03:50:00,-0.81,-0.91,-0.0,0.5,0.45,0.58,0.64,1.61,3.35,3.57,3.11,3.43,6.54,6.42,7.29,6.8,7.85,7.61,7.94,7.55,7.76,7.82,8.03,8.55,8.71,8.74,8.9,8.76,9.17,9.01,7.52,8.07,8.14,7.63,5.77,8.32,4.36,6.62,5.73,5.69,5.63,5.67,5.39,5.31,1.15,5.72,5.88,6.05,6.65,5.27,4.83,,,,,,,,,,,,,,,,,,,,,,,,6.04,6.36,5.79,6.77,,,5.83,,,,,,,,,,,,,,,,,,
2013-06-29 03:55:00,-1.46,-1.49,-0.98,-1.02,-1.3,0.52,0.5,1.41,3.03,3.64,3.5,3.05,4.37,4.79,6.32,6.69,7.03,7.26,7.71,7.64,7.88,7.92,8.22,8.16,8.55,6.11,6.56,7.42,8.64,5.66,5.37,6.93,6.22,5.91,6.02,6.1,6.18,6.22,6.49,6.31,6.1,4.94,5.18,5.57,6.25,6.31,6.34,5.96,6.22,5.67,5.72,0.61,1.12,5.96,8.12,8.18,7.74,7.74,,,,,,,,,,,,,,,5.96,5.6,5.78,5.68,5.35,6.14,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:00:00,-0.77,-0.87,-0.96,-0.68,-0.63,-1.18,0.79,0.5,1.47,2.1,1.63,1.98,4.18,5.77,6.75,7.15,7.17,7.43,7.63,7.7,7.64,8.03,8.6,8.32,9.01,8.45,9.7,9.6,9.53,8.04,7.73,7.52,7.56,8.5,7.93,8.44,7.52,7.68,7.52,7.79,8.53,6.47,3.74,3.52,4.88,2.98,4.78,6.33,9.19,10.04,9.11,9.35,,9.25,,,,,,,,,,,,,,,,,,,5.69,5.78,4.51,6.8,4.7,6.18,6.09,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:05:00,-0.87,-0.68,-3.54,-3.44,-3.11,-2.28,-1.2,1.27,1.05,2.01,5.79,4.35,5.63,5.82,5.85,5.91,5.96,6.35,7.14,6.2,6.75,6.78,7.0,7.42,7.55,8.29,8.34,8.99,7.9,6.76,6.85,7.58,7.58,6.59,7.56,7.51,7.32,7.23,6.31,7.11,7.27,7.16,7.11,7.21,6.54,5.57,4.96,3.39,4.34,3.73,5.37,5.71,5.34,,,,,,,,,,,,,,,,,,,,,,6.43,3.3,,4.73,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:10:00,-2.76,-1.83,-2.11,-1.73,-0.74,1.17,1.82,1.59,2.19,2.69,1.41,1.55,2.22,4.13,5.03,6.0,6.55,6.62,6.76,6.83,6.88,7.1,7.86,8.12,8.09,8.14,9.0,8.31,8.44,8.99,8.4,9.32,7.08,5.57,6.41,6.84,7.14,7.18,9.17,7.37,5.81,4.98,2.38,5.14,3.78,4.56,3.64,,,3.71,4.69,4.38,5.95,6.19,,,,,,,,,,,,,,,,,,,,,6.54,3.13,6.43,7.5,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:15:00,0.41,0.43,0.44,0.85,1.75,1.93,2.19,3.29,4.04,2.57,1.7,3.48,4.75,5.29,3.68,4.32,4.63,5.34,6.5,6.43,6.82,6.78,7.68,7.9,8.24,8.6,9.3,8.64,8.64,6.09,7.4,8.85,9.0,9.05,9.27,7.35,5.22,5.81,6.84,3.73,3.44,3.82,3.87,3.7,5.06,5.06,4.85,4.62,4.65,2.95,2.52,6.72,7.75,7.56,7.58,7.98,,,,,,,,,,,,,,,,,6.8,6.01,6.56,6.98,,7.41,,,,7.76,7.77,6.21,,,,,,,,,,,,,,,
2013-06-29 04:20:00,-3.55,-2.27,-2.51,-2.25,-2.19,4.71,3.95,3.74,3.27,1.99,2.27,3.28,3.78,4.74,5.91,7.02,6.67,7.15,7.11,7.57,7.22,7.17,7.38,7.62,8.06,8.27,8.64,8.35,7.32,7.42,5.55,5.18,6.37,7.19,7.27,7.69,8.07,8.22,7.63,6.49,6.56,6.55,6.93,5.83,5.61,7.74,8.19,7.01,8.05,7.18,7.83,7.93,8.03,7.37,8.05,6.64,8.37,5.75,5.53,5.4,,,2.73,3.41,1.0,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:25:00,-0.17,0.13,-0.05,-0.33,-0.19,-0.08,0.68,2.36,3.23,2.36,2.32,2.64,3.82,5.6,6.28,6.62,6.41,5.61,6.21,7.05,7.41,7.82,8.12,7.77,8.01,8.37,8.76,8.48,7.32,7.22,5.52,5.62,5.81,7.36,7.36,7.23,5.34,9.75,6.75,5.31,5.95,5.98,5.68,4.48,4.72,6.58,6.05,5.87,6.15,5.24,5.11,4.47,4.44,4.48,6.21,5.79,,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:30:00,0.08,0.09,0.64,0.42,0.5,1.08,0.85,1.24,3.78,3.8,2.5,3.15,4.16,4.66,6.36,7.22,7.09,7.54,7.78,8.1,8.18,8.12,8.13,8.14,8.49,8.78,9.1,9.27,7.79,7.58,7.51,5.83,6.44,7.46,7.54,8.39,9.31,8.87,9.2,7.63,7.35,7.32,7.66,7.62,3.1,3.52,3.09,3.13,5.96,6.17,5.82,4.69,5.61,5.41,5.58,7.2,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:35:00,-2.69,-1.33,-0.67,0.63,0.09,0.05,2.94,2.55,3.73,2.41,1.67,1.77,3.69,5.03,7.09,7.71,7.3,7.02,7.64,7.98,8.16,8.97,9.3,8.74,8.64,9.23,9.42,8.15,5.87,6.4,6.5,7.26,6.85,7.37,8.19,7.52,7.23,7.32,7.61,7.28,5.86,6.93,6.66,6.71,2.3,-0.53,2.69,2.22,4.65,3.3,2.77,4.33,3.43,2.67,2.72,3.7,6.26,6.77,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:40:00,-2.94,-1.27,-1.44,-0.9,-0.22,-0.09,0.68,2.35,3.96,3.08,2.68,2.3,3.89,5.75,6.67,6.47,7.23,7.71,7.23,7.49,7.61,8.29,8.56,8.93,9.15,8.84,8.96,9.22,8.5,4.68,2.27,5.16,5.47,6.31,6.84,7.32,6.67,6.97,5.01,4.6,4.64,6.1,7.22,7.17,7.56,3.83,4.93,6.4,6.33,6.13,4.69,,,1.64,,2.33,3.6,3.54,,,,,,,,,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:45:00,-1.85,-2.14,-1.27,-1.54,0.23,0.36,0.32,0.42,1.84,3.67,2.2,2.05,3.02,4.33,6.58,6.29,7.3,6.94,7.26,7.57,7.7,7.82,7.52,7.94,8.35,8.66,8.66,8.6,8.43,7.15,6.29,5.37,7.03,6.9,7.37,7.65,10.47,10.57,10.47,10.63,7.58,6.84,6.9,7.09,6.22,5.88,6.22,5.81,,3.9,,,,,,,6.21,4.01,3.33,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:50:00,-0.98,-1.09,-1.61,-1.06,-0.71,0.31,0.51,1.58,2.98,2.1,4.6,1.87,2.46,4.16,4.86,6.27,5.42,6.36,6.81,7.2,7.17,7.55,7.93,8.68,9.0,9.33,9.52,9.87,9.48,6.34,7.0,3.21,6.22,7.18,7.7,8.77,7.79,8.36,7.72,7.8,7.58,8.96,7.61,7.35,7.46,7.61,7.7,6.38,5.98,6.02,6.47,7.13,8.33,5.32,6.76,3.12,5.28,5.96,4.72,4.79,5.09,5.02,5.06,6.18,5.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 04:55:00,-2.29,-2.57,-2.71,-1.48,-1.33,0.28,0.04,0.13,2.94,3.55,3.0,3.69,3.48,4.77,5.13,6.23,5.05,5.75,5.73,5.84,6.73,7.41,7.81,8.2,8.55,8.87,8.91,8.67,9.17,6.85,6.24,6.6,6.85,7.37,6.86,7.58,7.55,5.62,5.59,8.7,8.9,10.17,7.37,7.47,8.3,7.54,8.22,7.26,6.79,6.84,6.93,7.25,,8.44,,8.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:00:00,-0.89,-0.93,-0.18,0.47,0.65,0.77,1.02,2.17,4.49,4.29,3.1,2.57,2.77,3.06,3.45,3.95,3.79,4.75,5.48,5.96,6.32,6.8,7.34,7.68,8.36,8.43,8.74,8.44,8.24,7.65,4.55,5.87,5.45,6.02,7.01,5.16,5.92,6.51,6.91,8.25,7.85,5.48,6.81,6.85,6.85,6.67,5.98,5.63,5.9,6.13,5.7,7.57,4.2,15.84,15.77,15.53,15.5,15.83,15.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:05:00,0.85,1.08,-0.39,2.3,1.49,1.97,3.54,4.42,5.05,4.4,3.0,2.34,2.67,3.41,4.0,4.59,5.0,6.04,6.48,6.94,6.86,7.43,7.57,8.06,8.18,8.52,8.72,8.93,7.85,6.81,6.24,6.45,6.67,6.17,6.97,6.22,6.55,6.86,7.35,7.67,4.3,4.33,4.39,4.52,7.13,6.85,7.32,7.45,7.95,7.79,7.9,7.05,7.68,7.84,,,5.0,,5.09,5.27,,1.69,1.76,,0.71,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:10:00,-1.63,-0.8,-0.9,-0.43,-0.11,-0.22,0.21,1.74,4.39,4.09,3.4,2.77,2.86,3.86,4.56,5.59,5.54,6.11,6.29,6.89,7.43,7.84,8.1,7.87,7.76,7.83,8.37,7.73,6.57,7.2,6.2,6.45,6.4,7.04,6.55,7.02,8.03,9.63,7.86,8.07,8.11,7.5,7.36,7.44,7.52,7.61,5.88,5.38,5.78,5.87,5.16,6.93,6.31,6.38,,5.47,,5.17,5.09,4.75,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:15:00,-1.23,-1.37,-1.19,-0.4,0.2,0.06,1.24,2.52,4.3,4.09,3.17,3.16,3.31,4.02,4.71,5.45,5.53,6.17,6.54,7.2,7.52,7.8,7.76,8.07,8.17,8.43,8.44,7.9,7.5,6.38,6.95,6.53,6.53,8.05,8.1,9.0,8.4,8.31,9.16,6.67,4.94,7.72,7.76,4.52,4.94,5.27,5.27,5.24,6.42,6.64,14.05,13.89,11.97,12.31,,13.78,,15.34,15.25,15.82,16.01,15.68,13.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:20:00,4.0,4.4,4.9,6.73,5.77,6.86,5.32,7.06,10.14,11.6,11.6,11.42,10.73,10.33,11.3,11.77,12.22,12.77,13.47,14.03,14.01,14.09,13.93,13.47,13.91,14.27,13.73,13.48,12.5,12.99,11.99,12.16,12.41,12.53,13.25,13.4,12.62,11.97,12.39,12.5,13.03,9.9,9.49,5.92,10.51,10.97,12.74,13.5,9.1,9.04,8.9,8.7,8.52,8.16,7.85,7.69,7.46,8.29,8.55,8.03,8.3,8.04,,4.12,5.29,2.32,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:25:00,-2.18,-2.5,-0.99,-0.48,-2.02,-1.8,-2.31,-0.8,,,,,,,6.96,4.75,4.98,5.23,10.67,10.63,10.8,10.85,11.06,10.26,11.26,11.57,4.91,4.36,4.31,3.66,3.61,3.58,3.74,4.23,3.97,4.06,3.42,3.42,3.86,2.93,2.56,1.88,2.11,2.1,2.1,2.06,2.4,2.67,8.74,8.35,8.45,8.1,8.03,7.61,6.98,7.06,6.98,7.62,6.85,8.72,6.95,,8.77,8.25,9.89,8.77,2.43,13.62,12.08,11.58,,8.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:30:00,-0.41,-0.74,-0.86,-0.39,-0.5,-1.34,-1.74,0.87,-2.41,-2.01,-0.78,-1.84,-2.18,-0.77,2.97,4.04,6.4,7.91,8.56,7.85,5.21,1.35,0.99,1.41,1.34,1.99,2.2,2.25,1.98,1.74,1.77,1.24,1.11,1.08,2.05,1.72,2.3,2.81,3.29,3.66,1.39,1.38,1.19,1.49,1.84,1.57,1.68,1.75,1.52,0.79,0.8,3.2,3.93,2.99,3.29,2.63,7.39,9.69,9.54,10.17,1.77,1.69,4.66,9.3,10.23,8.92,10.68,13.65,11.15,,0.65,,2.82,-2.54,-2.05,-2.08,,3.45,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:35:00,-7.44,-5.03,-3.66,-2.85,-0.92,-0.58,1.01,1.73,4.9,4.9,4.6,4.06,3.75,4.36,3.9,5.8,6.21,7.02,7.46,7.55,7.57,7.28,7.23,7.58,8.29,8.55,8.58,7.79,7.3,7.93,7.09,7.51,7.31,6.9,2.59,0.9,1.28,2.02,2.6,1.5,2.24,2.4,3.38,3.45,1.6,,1.04,0.44,-5.01,,,2.99,5.9,5.87,4.99,3.56,,3.87,-0.65,-1.48,-1.54,0.0,-1.59,4.49,3.6,4.65,2.42,5.4,0.68,-0.68,,,,0.85,-1.86,5.25,4.65,0.68,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:40:00,-1.1,-0.58,-0.28,0.03,-0.09,-0.13,-0.09,0.05,4.99,5.91,5.0,4.42,4.53,4.31,4.57,5.4,4.19,4.87,5.54,4.98,5.01,6.34,6.81,7.17,7.16,7.1,6.28,5.35,4.87,6.49,6.27,6.9,5.86,6.75,7.84,8.56,7.05,6.76,5.87,7.0,7.05,4.49,4.48,5.75,5.14,5.25,5.54,4.57,5.57,,5.86,4.93,4.97,4.29,4.33,4.19,4.46,,4.02,4.1,3.97,4.6,4.65,5.27,5.79,5.88,3.81,5.23,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:45:00,0.3,1.8,0.43,0.49,0.79,0.79,0.92,1.17,4.39,5.3,4.58,3.83,2.82,3.87,4.29,5.41,4.99,5.85,6.36,6.76,5.45,7.2,7.17,7.45,7.4,7.21,6.59,4.66,5.39,6.21,5.09,4.91,6.43,6.57,7.54,6.95,8.02,6.59,7.4,7.67,8.99,8.74,6.68,6.76,6.65,6.8,6.68,6.36,6.3,6.84,6.94,6.01,6.06,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:50:00,0.05,0.06,0.16,0.65,1.06,1.19,1.33,2.73,4.57,4.38,3.37,3.1,3.09,3.61,4.47,6.53,4.74,5.05,5.82,6.29,6.86,6.3,7.29,7.46,7.52,7.08,6.21,5.79,6.45,4.55,4.96,4.24,5.16,5.47,7.35,8.0,9.06,8.05,7.62,8.95,8.44,8.22,7.95,7.78,8.2,5.9,6.17,4.23,4.49,4.4,7.7,6.02,5.39,5.37,,,,,,,7.23,4.95,4.36,4.56,,4.92,5.39,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 05:55:00,-0.52,-0.38,-3.14,2.12,2.41,2.84,2.12,3.44,5.14,5.79,4.57,4.13,3.59,3.76,3.4,5.35,4.5,5.52,5.7,6.19,6.25,7.14,7.23,7.61,7.68,7.05,6.16,5.92,5.49,4.02,4.75,5.03,5.74,6.58,6.67,6.86,7.17,5.43,5.08,5.29,6.49,7.28,8.64,7.9,8.43,9.12,9.65,7.83,12.98,,,5.96,5.57,5.73,,4.67,6.35,7.04,10.05,,,,2.35,2.05,3.88,3.8,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:00:00,-3.55,-1.76,-0.65,-0.4,0.32,0.3,0.95,1.45,3.74,3.82,6.66,4.09,3.9,2.38,2.73,5.15,3.01,5.08,5.42,5.93,6.36,7.09,7.15,7.2,7.02,6.6,6.68,6.24,6.02,5.66,5.98,6.62,7.03,5.36,5.59,6.97,5.16,6.13,6.63,5.59,6.58,6.09,6.13,6.21,1.79,9.73,9.9,9.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:05:00,-1.39,-0.56,-0.53,0.1,0.54,-0.06,0.67,1.29,5.28,3.87,5.38,4.99,3.79,2.86,3.54,4.6,4.15,4.82,5.56,5.78,6.51,6.82,7.15,6.48,6.76,6.77,7.22,7.03,6.29,6.04,4.34,6.36,6.75,6.64,5.59,5.88,5.18,6.37,7.46,7.8,6.25,7.23,7.28,8.29,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:10:00,-1.8,-0.75,-1.05,0.39,0.84,0.86,0.96,2.9,2.18,4.8,6.24,5.9,4.08,3.42,2.78,2.46,1.97,3.61,4.68,4.85,5.4,6.29,7.09,6.49,6.62,6.53,6.58,7.51,7.51,7.8,7.62,7.77,6.2,6.99,6.1,6.33,5.18,4.69,6.33,5.51,5.39,5.55,5.78,6.45,2.88,4.23,4.52,,,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:15:00,-0.07,0.75,-0.21,0.84,0.85,-0.15,-0.0,1.11,2.43,5.0,5.81,4.5,3.8,2.68,2.26,1.45,1.58,3.47,4.41,5.32,6.25,7.07,7.42,6.82,6.76,7.15,7.17,7.4,7.28,6.88,5.87,6.6,6.21,5.48,5.53,6.18,6.68,6.25,5.81,5.94,6.62,0.45,0.68,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:20:00,6.6,3.92,3.95,-0.23,0.39,0.38,0.38,0.72,2.37,5.6,5.55,3.98,4.0,3.08,2.8,4.32,3.86,4.88,5.59,6.36,6.18,6.91,7.0,6.29,6.62,7.01,7.07,7.05,7.02,7.64,7.82,7.58,5.83,5.9,5.57,5.29,4.96,4.68,3.87,3.93,,3.58,3.63,3.63,3.59,4.12,0.97,-0.49,,,,,,,,,,,,,,,,,,,,,,3.29,3.71,6.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:25:00,-2.74,-3.01,-2.82,-0.04,0.9,1.05,1.96,2.14,3.93,5.39,5.49,4.7,3.98,3.3,3.41,4.13,4.61,5.67,6.19,6.58,6.88,6.82,6.95,6.68,6.62,6.86,6.73,6.56,6.04,4.06,5.77,5.54,5.56,4.36,4.05,2.98,3.57,4.12,3.94,4.46,4.3,4.9,0.64,0.64,0.22,-1.24,3.53,-1.18,-1.19,-1.19,-1.21,-1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:30:00,2.58,2.95,2.79,1.13,2.13,2.24,2.47,3.02,4.97,5.43,4.37,4.38,4.49,3.46,2.47,3.85,4.31,5.09,5.42,5.96,7.0,7.02,6.68,6.34,6.69,6.77,7.2,6.37,6.82,7.17,6.16,6.48,5.83,4.94,4.73,5.52,5.49,6.79,5.4,5.2,5.58,6.1,4.02,2.99,0.72,-0.73,1.22,-0.74,1.25,1.1,3.75,3.86,1.92,4.21,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:35:00,2.95,2.85,2.7,2.27,3.55,2.64,2.65,3.31,7.27,7.7,7.18,6.57,6.99,2.73,3.21,3.71,3.21,3.63,3.69,4.06,4.72,5.42,5.25,4.86,4.79,5.3,5.72,6.43,6.6,0.35,0.74,0.19,-0.2,-0.39,0.46,1.07,2.1,2.67,5.34,1.39,5.81,4.76,0.0,4.85,3.64,,5.86,5.7,6.0,7.77,7.88,7.11,7.0,6.99,6.98,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:40:00,-1.47,-1.8,-2.19,-0.07,-0.16,0.78,0.36,-0.05,3.08,4.37,5.2,4.89,5.19,4.44,2.46,2.88,2.48,3.74,4.08,4.95,5.05,5.66,5.4,5.9,5.98,5.97,6.08,5.97,6.15,6.09,6.18,5.33,4.94,4.51,3.78,2.4,2.47,5.1,5.2,2.88,2.35,3.67,4.69,5.62,6.04,6.38,6.17,6.27,6.31,8.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:45:00,-2.19,-1.15,-1.35,-0.11,-0.15,-0.63,-0.26,0.76,1.22,3.15,4.41,3.92,3.31,3.26,3.15,2.32,2.74,3.44,3.33,3.9,4.57,4.82,5.18,5.51,5.66,6.21,5.73,6.36,6.19,6.05,4.6,4.0,4.2,4.18,2.75,3.01,3.51,3.29,4.44,4.03,3.83,3.86,4.15,4.1,3.94,4.16,4.82,6.0,8.0,11.43,13.43,9.45,3.8,2.02,2.81,3.27,3.6,3.94,5.4,3.4,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:50:00,0.34,0.45,1.09,1.6,1.69,1.81,2.18,2.35,6.47,6.42,6.09,5.66,4.53,3.63,3.27,3.63,3.01,2.85,2.88,3.43,4.03,4.59,4.78,5.66,5.58,6.16,6.49,6.54,6.08,5.88,5.59,4.42,4.59,3.47,3.95,5.03,5.06,4.69,4.56,4.48,2.33,2.33,0.81,1.25,0.42,0.46,0.31,0.23,3.15,2.83,0.23,3.56,2.68,-0.43,2.98,2.11,-0.44,4.64,3.5,-0.49,4.89,3.76,,5.06,,,,,-0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 06:55:00,1.61,1.83,1.42,1.27,0.33,0.31,-0.14,2.46,2.8,3.78,5.8,5.47,5.08,4.35,3.19,3.08,2.77,2.76,2.72,3.79,4.06,4.58,5.41,5.77,6.34,6.17,5.97,6.23,6.21,6.33,5.63,5.52,5.73,5.39,4.39,4.66,5.59,5.55,5.23,5.81,2.14,3.85,4.6,3.95,3.61,3.78,3.83,3.83,,,,,,,2.8,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:00:00,1.9,2.12,1.81,0.63,2.24,0.85,3.08,4.55,5.17,3.99,3.6,4.3,3.23,2.44,1.75,2.11,2.11,2.26,2.76,2.72,3.5,4.41,5.0,4.45,5.12,5.19,5.46,5.04,5.58,3.83,4.82,5.09,5.4,5.83,5.72,6.11,6.35,5.59,5.43,5.09,5.63,5.23,3.42,2.79,4.87,4.38,4.13,4.67,3.98,4.07,4.8,6.22,7.5,3.29,3.31,2.66,-0.45,-0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:05:00,-2.75,-6.58,-3.15,-0.42,-0.89,0.05,0.88,1.44,5.36,5.28,4.89,4.86,4.54,3.96,3.57,3.6,3.86,3.81,3.76,4.25,5.1,5.42,5.53,6.0,6.31,6.6,6.71,6.94,6.15,6.23,6.21,7.0,7.41,7.34,6.88,6.97,6.7,6.24,5.87,3.19,2.75,3.12,3.17,5.27,4.69,4.94,8.97,5.74,4.38,5.25,2.44,1.67,,4.28,4.52,2.85,4.82,,3.75,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:10:00,-0.7,-1.3,-0.56,-0.52,1.38,1.02,2.6,2.57,3.32,3.96,4.07,4.28,4.46,3.99,3.22,2.98,2.8,2.11,2.68,3.32,4.08,4.76,4.92,5.15,5.2,5.46,6.49,6.99,7.29,7.05,7.39,7.05,6.88,6.48,6.15,6.0,5.87,6.25,6.33,6.11,6.29,6.81,5.82,8.91,8.11,6.17,6.53,6.02,5.87,5.51,5.66,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:15:00,-4.5,-5.03,-3.07,-1.4,-0.83,-0.93,-0.81,-0.23,1.12,3.02,5.27,4.09,3.76,2.55,1.46,3.12,0.23,0.55,1.49,2.21,3.27,4.03,4.27,4.27,4.55,5.39,6.08,6.92,6.65,6.76,6.59,5.78,5.55,5.04,5.04,5.13,4.09,3.65,3.86,4.09,5.29,5.09,4.16,4.36,5.39,6.54,4.43,3.42,4.68,4.91,5.05,5.03,4.86,5.51,4.88,4.42,4.35,4.42,4.11,4.18,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:20:00,-3.54,-3.92,-5.05,-1.54,-1.7,-1.83,-1.08,0.57,1.69,5.0,5.56,4.27,3.97,2.49,1.19,0.75,1.23,1.94,3.27,4.15,4.95,4.25,4.7,5.14,6.08,6.89,6.5,6.52,6.68,5.62,4.95,5.61,5.76,5.56,5.6,5.9,6.47,6.86,5.45,6.49,4.8,5.39,4.92,4.08,5.87,7.58,7.9,8.27,8.32,5.27,5.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:25:00,-4.02,-4.11,-3.49,0.56,0.69,0.93,1.07,2.01,3.42,4.83,6.16,6.48,5.29,4.61,3.55,3.56,3.6,3.5,3.68,3.96,4.46,4.97,5.48,6.17,6.46,6.19,6.6,6.09,5.53,5.28,5.82,4.73,5.36,5.3,5.04,5.4,5.9,5.48,5.47,4.68,4.88,5.0,8.11,6.4,7.46,7.26,6.5,6.62,6.73,6.35,6.88,6.18,6.28,6.33,5.45,5.37,6.42,5.78,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 07:30:00,1.57,1.45,-1.14,-1.5,-1.16,-1.4,-1.38,-0.83,0.06,3.28,4.29,4.32,3.75,2.19,2.08,2.39,1.82,2.05,2.18,2.59,3.3,3.98,4.47,4.99,5.28,5.77,5.7,6.05,5.97,5.46,5.94,5.53,5.97,5.87,5.3,5.18,5.36,5.9,6.05,5.79,5.68,6.35,4.88,4.84,6.92,3.91,6.08,6.35,6.41,6.29,6.17,6.25,6.83,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
